"id","conName","start_date","end_date","year","event_location","city","state","state_abrev","country","website"
"104","LumaCon ","February 3","February 3","2024","Petaluma Community Center","Petaluma","California","CA","USA","www.lumacon.net/"
"105","TulsaPopCon ","February 3","February 3","2024","DoubleTree Hotel at Warren Place","Tulsa","Oklahoma","OK","USA","tulsapopcon.com/"
"106","East Bay Comic-Con ","February 4","February 4","2024","Concord Hotel - Walnut Creek","Concord","California","CA","USA","eastbaycomiccon.com/"
"107","MissouriCon ","February 10","February 10","2024","Holiday Inn - Downtown Conv Center","St. Louis","Missouri","MO","USA","www.missouricon.com/"
"108","QuadCon Cedar Rapids ","February 10","February 10","2024","DoubleTree at Convention Complex","Cedar Rapids","Iowa","IA","USA","quadcitycon.com/"
"109","ConVoluted Con Cruise ","February 10","February 15","2024","Carnival Paradise","Departing from Tampa","Florida","FL","USA","www.facebook.com/groups/1967851583441155"
"110","Beyond Comicon ","February 17","February 17","2024","Marjorie and William McDonald Center","North Miami Beach","Florida","FL","USA","beyondcomicon.com/"
"111","Cosmic Con NY ","February 17","February 18","2024","Tangram","Queens","New York","NY","USA","cosmicconny.com/"
"112","QuadCon Peoria ","February 17","February 18","2024","Northwoods Mall","Peoria","Illinois","IL","USA","quadcitycon.com/"
"113","Fan Expo Vancouver ","February 17","February 19","2024","Vancouver Convention Centre","Vancouver","British Columbia","BC","Canada","fanexpohq.com/fanexpovancouver/"
"114","Imagi-Con ","February 24","February 24","2024","Tupper Lightfoot Memorial Library","Brundidge","Alabama","AL","USA","www.tupperlightfootbrundidgelib.org/imagicon.html"
"115","Happy Valley Comic & Collectibles Convention ","February 24","February 25","2024","Nittany Valley Sports Centre","State College","Pennsylvania","PA","USA","happyvalleycomiccon.com/"
"116","Texoma Comic Con ","February 24","February 25","2024","Choctaw Event Center","Durant","Oklahoma","OK","USA","www.texomacomiccon.com/"
"117","Khroma Kon ","March 1","March 3","2024","Hilton at Inner Harbor","Baltimore","Maryland","MD","USA","khromakon.com/"
"118","Middle East Film and Comic Con ","March 1","March 3","2024","Abu Dhabi National Exhibition Centre (ADNEC)","Abu Dhabi","---","---","United Arab Emirates","www.mefcc.com/home/"
"119","PeoriaCon ","March 2","March 3","2024","Peoria Civic Center","Peoria","Illinois","IL","USA","www.peoriacon.com/"
"120","UI-Con ","March 2","March 3","2024","Illini Union","Urbana","Illinois","IL","USA","www.ui-con.org/"
"121","QuadCon Omaha ","March 2","March 4","2024","Oak View Mall","Omaha","Nebraska","NE","USA","quadcitycon.com/"
"122","SW-FloridaCon ","March 3","March 3","2024","DoubleTree at Bell Tower Shops","Fort Myers","Florida","FL","USA","swfloridacomiccon.com/"
"123","Power Comicon ","March 4","March 4","2024","Florence Center","Florence","South Carolina","SC","USA","www.powercomicon.com/"
"124","Comic Conroe ","March 8","March 10","2024","The Lone Star Convention & Expo Center","Conroe","Texas","TX","USA","comicconroe.com/"
"125","Indie Comics Creator Con ","March 9","March 9","2024","S.C.S.U. - Adanti Student Center ","New Haven","Connecticut","CT","USA","indiecomicscreatorcon.substack.com/"
"126","ACEcon ","March 9","March 10","2024","Palm Harbor Library","Palm Harbor","Florida","FL","USA","acecon.carrd.co/"
"127","Colorado Cosmic Con ","March 9","March 10","2024","Colorado Springs Marriott","Colorado Springs","Colorado","CO","USA","coloradocosmiccon.com/"
"128","Louisiana Comic Con ","March 9","March 10","2024","Cajundome Convention Center","Lafayette","Louisiana","LA","USA","www.lacclft.com/"
"129","Sac Comic-Con ","March 9","March 10","2024","SAFE Credit Union Convention Center","Sacramento","California","CA","USA","www.sac-con.com/"
"130","Toronto Comicon ","March 15","March 17","2024","Metro Toronto Convention Centre","Toronto","Ontario","ON","Canada","fanexpohq.com/comicontoronto/"
"131","Florida PolyCon ","March 16","March 16","2024","Florida Polytechnic University","Lakeland","Florida","FL","USA","flpolycon.org/"
"132","QuadCon St Charles ","March 17","March 17","2024","Steel Shop Athletics & Events","St Charles","Missouri","MO","USA","quadcitycon.com/"
"133","Zenkaikon ","March 22","March 24","2024","Lancaster County Convention Center","Lancaster","Pennsylvania","PA","USA","zenkaikon.com/"
"134","One Day Comic Book Expo ","March 24","March 24","2024","Holiday Inn Philadelphia","Cherry Hill","New Jersey","NJ","USA","www.comicbookcollectiveinc.com/odce"
"135","Collingwood ComiCon ","April 6","April 6","2024","Royal Canadian Legion Branch 63","Collingwood","Ontario","ON","Canada","www.popculturecanada.ca/"
"136","RodCon ","April 6","April 6","2024","U.N.I. - Rod Library ","Cedar Falls","Iowa","IA","USA","rodcon.library.uni.edu/"
"137","Fan Expo Cleveland ","April 12","April 14","2024","Huntington Convention Cente","Cleveland","Ohio","OH","USA","fanexpohq.com/fanexpocleveland/"
"138","Napanee ComiCon ","April 13","April 13","2024","Strathcona Paper Centre","Napanee","Ontario","ON","Canada","www.popculturecanada.ca/"
"139","Peli Con ","April 13","April 13","2024","William H. Scott Civic Center","New Roads","Louisiana","LA","USA","www.marvelouscomiccloset.com/pelicon"
"140","QuadCon St. Cloud ","April 13","April 14","2024","Crossroads Center","St. Cloud","Minnesota","MN","USA","quadcitycon.com/"
"141","Yellow City Comic Convention ","April 19","April 21","2024","Amarillo Civic Center Complex","Amarillo","Texas","TX","USA","yellowcitycon.com/"
"142","Mid Valley Comic Art Expo ","April 20","April 21","2024","State Fair & Exposition Center - Columbia Hall ","Salem","Oregon","OR","USA","mvcae.com/"
"143","HCLS Fan Fest ","April 21","April 21","2024","Bay St Louis Community Hall","Bay St Louis","Mississippi","MS","USA","hcls.info/fan-fest"
"144","Kingston ComiCon ","April 21","April 21","2024","Royal Canadian Legion Branch 560","Kingston","Ontario","ON","Canada","www.popculturecanada.ca/"
"145","Calgary Expo ","April 25","April 28","2024","Stampede Park","Calgary","Alberta","AB","Canada","fanexpohq.com/calgaryexpo/"
"146","Lvl Up Expo ","April 26","April 28","2024","Las Vegas Convention Center","Las Vegas","Nevada","NV","USA","lvlupexpo.com/"
"147","Four State Comic-Con ","April 27","April 28","2024","Hagerstown Community College ARCC","Hagerstown","Maryland","MD","USA","www.fourstatecon.com/"
"148","Fan Expo Philadelphia ","May 3","May 5","2024","Philadelphia Convention Center","Philadelphia","Pennsylvania","PA","USA","fanexpohq.com/fanexpophiladelphia/"
"149","Metrotham Con ","May 17","May 19","2024","Chattanooga Convention Center","Chattanooga","Tennessee","TN","USA","metrothamcon.com/"
"150","Eckman's Card, Comic & Toy Show ","May 18","May 18","2024","San Antonio Shrine Auditorium","San Antonio","Texas","TX","USA","eckmanstoyshow.com/"
"151","Comic Con Revolution ","May 18","May 19","2024","Ontario Convention Center","Ontario","California","CA","USA","www.comicconrevolution.com/ontario/"
"152","Thy Geekdom Con ","May 24","May 26","2024","The Greater Philadelphia Expo Center","Oaks","Pennsylvania","PA","USA","thygeekdomcon.com/"
"153","RochesterCon ","May 26","May 26","2024","DoubleTree Hotel","Rochester","New York","NY","USA","www.therochestercon.com/"
"154","3 Rivers Comicon ","June 1","June 2","2024","David L. Lawrence Convention Center","Pittsburgh","Pennsylvania","PA","USA","3riverscomicon.com/"
"155","Fan Expo Dallas ","June 7","June 9","2024","Kay Bailey Hutchison Convention Center","Dallas","Texas","TX","USA","fanexpohq.com/fanexpodallas/"
"156","Washington State Summer Con ","June 21","June 23","2024","Washington State Fair and Events Center","Puyallup","Washington","WA","USA","www.wasummercon.com/"
"157","Kelowna ComiCon ","June 22","June 23","2024","Capital News Centre","Kelowna","British Columbia","BC","Canada","www.kelownacomicon.com/"
"158","Shenanicon ","June 22","June 23","2024","Embassy Suites","Parsippany-Troy Hills","New Jersey","NJ","USA","shenanicon.com/"
"159","Fan Expo Boston ","June 28","June 30","2024","Boston Convention and Exhibition Center","Boston","Massachusetts","MA","USA","fanexpohq.com/fanexpoboston/"
"160","Hershey Comic Con ","June 29","June 30","2024","Holiday Inn Harrisburg (Hershey Area)","Grantville","Pennsylvania","PA","USA","hersheycomiccon.weebly.com/"
"161","Fan Expo Denver ","July 4","July 7","2024","Colorado Convention Center","Denver","Colorado","CO","USA","fanexpohq.com/fanexpodenver/"
"162","Infinity Con Tallahassee ","July 6","July 7","2024","Donald L. Tucker Civic Center","Tallahassee","Florida","FL","USA","www.infinitycon.com/tally"
"163","NiagaraCon ","July 27","July 27","2024","Sheraton Niagara Falls","Niagara Falls","New York","NY","USA","theniagaracon.com/"
"164","Wicked Comic Con ","August 10","August 11","2024","The Westin Boston Seaport District","Boston","Massachusetts","MA","USA","www.wickedcomiccon.com/"
"165","Fan Expo Chicago ","August 16","August 18","2024","Donald E. Stephens Convention Center","Rosemont","Illinois","IL","USA","fanexpohq.com/fanexpochicago/"
"166","Collingwood ComiCon ","August 17","August 17","2024","Royal Canadian Legion Branch 63","Collingwood","Ontario","ON","Canada","www.popculturecanada.ca/"
"167","Las Cruces Comic Con ","August 17","August 18","2024","Las Cruces Convention Center","Las Cruces","New Mexico","NM","USA","lascrucescomiccon.com/"
"168","Fan Expo Canada ","August 22","August 25","2024","Metro Toronto Convention Centre","Toronto","Ontario","ON","Canada","fanexpohq.com/fanexpocanada/"
"169","Hub City Comic Con ","August 23","August 25","2024","Lubbock Memorial Civic Center","Lubbock","Texas","TX","USA","hubcitycomiccon.com/"
"170","Harrisburg Comic & Pop Con ","August 24","August 26","2024","Farm Show Complex - Giant Expo Hall ","Harrisburg","Pennsylvania","PA","USA","www.fourstatecon.com/harrisburg"
"171","Comic Con Northern Ireland ","September 7","September 8","2024","Eikon Exhibition Centre","Lisburn","---","---","United Kingdom","www.comicconnorthernireland.co.uk/"
"172","Ultracon ","September 20","September 22","2024","Expo Center at the South Florida Fairgrounds","West Palm Beach","Florida","FL","USA","ultraconcity.com/"
"173","Kingston ComiCon ","September 22","September 22","2024","Royal Canadian Legion Branch 560","Kingston","Ontario","ON","Canada","www.popculturecanada.ca/"
"174","The Uncanny Experience ","September 28","September 29","2024","Minneapolis Club","Minneapolis","Minnesota","MN","USA","theuncannyexperience.com/"
"175","Eckman's Card, Comic & Toy Show ","October 12","October 12","2024","San Antonio Shrine Auditorium","San Antonio","Texas","TX","USA","eckmanstoyshow.com/"
"176","Alamo City Comic Con","May 3","May 5","2024","Alamodome","San Antonio","Texas","TX","USA","alamocitycomiccon.com/"
"177","Baltimore Comic-Con","September 20","September 22","2024","The Baltimore Convention Center","Baltimore","Maryland","MD","USA","baltimorecomiccon.com/"
"178","Big Apple Comic Con","December 16","December 16","2023","The New Yorker Hotel","New York City","New York","NY","USA","bigapplecc.com/"
"179","Chicago Comic & Entertainment Expo","April 26","April 28","2024","Mccormick Place","Chicago","Illinois","IL","USA","www.c2e2.com/"
"180","Comicpalooza","May 24","May 26","2024","George R. Brown Convention Center","Houston","Texas","TX","USA","www.comicpalooza.com/"
"181","Dallas Comic Con","June 7","June 9","2024","Kay Bailey Hutchison Convention Center","Dallas","Texas","TX","USA","fanexpohq.com/fanexpodallas/"
"182","Denver Pop Culture Con","July 4","July 7","2024","Colorado Convention Center","Denver","Colorado","CO","USA","fanexpohq.com/fanexpodenver/"
"183","Dragon Con","August 29","September 2","2024","Americasmart Convention Center","Atlanta","Georgia","GA","USA","www.dragoncon.org/"
"184","East Coast Black Age of Comics Convention","TBA","TBA","2024","Temple University","Philadelphia","Pennsylvania","PA","USA","www.ecbacc.com/"
"185","East Coast Comicon","TBA","TBA","2024","Meadowlands Exposition Center","Secaucus","New Jersey","NJ","USA","eastcoastcomicon.com"
"186","Emerald City Comic Con","February 29","March 3","2024","Seattle Convention Center","Seattle","Washington","WA","USA","www.emeraldcitycomiccon.com/"
"187","Fan Expo Boston","June 28","June 30","2024","Boston Convention & Exhibition Center","Boston","Massachusetts","MA","USA","fanexpohq.com/fanexpoboston/"
"188","FanX","September 26","September 28","2024","Salt Palace Convention Center","Salt Lake City","Utah","UT","USA","fanxsaltlake.com/"
"189","Heroes Convention","June 14","June 16","2024","Charlotte Convention Center","Charlotte","North Carolina","NC","USA","www.heroesonline.com/heroescon/"
"190","L.A. Comic Con","December 1","December 3","2024","Los Angeles Convention Center","Los Angeles","California","CA","USA","comicconla.com/"
"191","MegaCon","February 1","February 4","2024","Orange County Convention Center","Orlando","Florida","FL","USA","fanexpohq.com/megaconorlando/"
"192","Memphis Comic and Fantasy Convention","November 10","November 12","2023","Holiday In At The University Of Mephis","Memphis","Tennessee","TN","USA","memphiscfc.com/"
"193","Motor City Comic Con","November 10","November 12","2023","Suburban Collection Showplace","Novi","Michigan","MI","USA","motorcitycomiccon.com/"
"194","New York Comic Con","October 17","October 20","2024","Javitis Center","New York City","New York","NY","USA","www.newyorkcomiccon.com/"
"195","Pensacola Comic Convention","September 23","September 24","2023","Pensacola Interstate Fair Expo Hall","Pensacola","Florida","FL","USA","www.pensacolaparacon.com"
"196","Phoenix Fan Fusion","May 24","May 26","2024","Phoenix Convention Center","Phoenix","Arizona","AZ","USA","www.phoenixfanfusion.com/"
"197","Pittsburgh Comicon","December 8","December 10","2023","Monroeville Convention Center","Monroeville","Pennsylvania","PA","USA","www.steelcitycon.com/"
"198","Planet Comicon Kansas City","March 8","March 10","2024","Kansas City Convention Center","Kansas City","Missouri","MO","USA","planetcomicon.com//"
"199","PopCon Indy","April 26","April 28","2024","Indiana Convention Center","Indianapolis","Indiana","IN","USA","popcon.us/"
"200","Rhode Island Comic Con","November 3","November 5","2023","Convention Center / Amica Mutual Pavilion","Providence","Rhode Island","RI","USA","www.ricomiccon.com"
"201","Rose City Comic Con","September 6","September 8","2024","Oregon Convention Center","Portland","Oregon","OR","USA","rosecitycomiccon.com/"
"202","San Diego Comic-Con","July 25","July 28","2024","San Diego Convention Center","San Diego","California","CA","USA","www.comic-con.org/"
"203","Silicon Valley Comic Con","TBA","TBA","2024","San Jose Convention Center","San Jose","California","CA","USA","siliconsj.com/silicon-2023/"
"204","Small Press Expo","September 9","September 10","2023","Bethesda North Marriott Hotel / Conference Center","Bethesda","Maryland","MD","USA","www.smallpressexpo.com"
"205","STAPLE!","TBA","TBA","2024","Millennium Youth Entertainment Complex ","Austin","Texas","TX","USA","staple-austin.org"
"206","Wizard World Chicago","August 16","August 18","2024","Donald E. Stephens Convention Center","Chicago","Illinois","IL","USA","fanexpohq.com/fanexpochicago/"
"207","WonderCon","March 29","March 31","2024","Anaheim Convention Center","Anaheim","California","CA","USA","www.comic-con.org/wc/"
"208","Fan Expo New Orleans","January 5","January 7","2024","Ernest N. Morial Convention Center","New Orleans","Louisiana","LA","USA","fanexpohq.com/fanexponeworleans/"
"209","Fan Expo Portland","January 12","January 14","2024","Oregon Convention Center","Portland","Oregon","OR","USA","fanexpohq.com/fanexpoportland/"
"210","Fan Expo Cleveland","April 12","April 14","2024","Huntington Convention Center","Cleveland","Ohio","OH","USA","fanexpohq.com/fanexpocleveland/"
"211","Fan Expo Philadelphia","May 3","May 5","2024","Pennsylvania Convention Center","Philadelphia","Pennsylvania","PA","USA","fanexpohq.com/fanexpophiladelphia/"
"212","Fan Expo Chicago","August 16","August 18","2024","Donald E. Stephens Convention Center","Chicago","Illinois","IL","USA","fanexpohq.com/fanexpochicago/"
